id,timestamp,prompt,model,material,morphology,orientation,lighting,texture,environment,distresses,execution_time_ms,total_tokens,offset_x,offset_y,scale,rotation,flags,Modified_Pixel_Count,Original_Pixel_Count,Pixels_in_Mod_Not_Orig,Pixels_in_Orig_Not_Mod,Pct_Mod_Not_Orig (%),Pct_Orig_Not_Mod (%)
sample_1775282509556_3,2026-04-04T06:01:49.556Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, non-uniform with soft shadows lighting. 
      The scene includes   .
      A main cracks with branching crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: wet pavement",gemini-pro-image,asphalt,main cracks with branching,complex,non-uniform with soft shadows,rough,,,48269,1686,0,0,1,0,0,15882,14982,900,0,5.6668,0.0
sample_1775287244745_33,2026-04-04T07:20:44.745Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, uniform overhead lighting. 
      The scene includes featuring dirt and with visible oil stains and patches.
      A main cracks with branching crack formation runs across the surface in a diagonal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,main cracks with branching,diagonal,uniform overhead,aggregate pop-outs,dirt,"oil stains, patches",23886,1654,0,0,1,0,0,13570,12820,750,0,5.5269,0.0
sample_1775288952746_25,2026-04-04T07:49:12.746Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, non-uniform with soft shadows lighting. 
      The scene includes   with visible patches.
      A main cracks with branching crack formation runs across the surface in a transverse orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,main cracks with branching,transverse,non-uniform with soft shadows,rough,,patches,15962,1558,0,0,1,0,0,10407,9864,543,0,5.2176,0.0
sample_1775289017745_28,2026-04-04T07:50:17.745Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, non-uniform with soft shadows lighting. 
      The scene includes   .
      A main cracks with branching crack formation runs across the surface in a longitudinal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,main cracks with branching,longitudinal,non-uniform with soft shadows,aggregate pop-outs,,,25193,1680,0,0,1,0,0,10140,9612,528,0,5.2071,0.0
sample_1775285860030_0,2026-04-04T06:57:40.030Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, non-uniform with soft shadows lighting. 
      The scene includes featuring pavement edges and dirt and with visible patches.
      A main cracks with branching crack formation runs across the surface in a longitudinal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,main cracks with branching,longitudinal,non-uniform with soft shadows,rough,"pavement edges, dirt",patches,20369,1711,0,0,1,0,0,7882,7481,401,0,5.0875,0.0
sample_1775282395502_4,2026-04-04T05:59:55.502Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, non-uniform with soft shadows lighting. 
      The scene includes   .
      A main cracks with branching crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,main cracks with branching,complex,non-uniform with soft shadows,aggregate pop-outs,,,19814,1669,0,0,1,0,0,19162,18209,953,0,4.9734,0.0
sample_1775286591746_4,2026-04-04T07:09:51.746Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, uniform overhead lighting. 
      The scene includes   .
      A main cracks with branching crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,main cracks with branching,complex,uniform overhead,rough,,,22281,1671,0,0,1,0,0,26201,24949,1252,0,4.7784,0.0
sample_1775284140734_15,2026-04-04T06:29:00.734Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, non-uniform with soft shadows lighting. 
      The scene includes   with visible patches.
      A mapped/alligator crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,mapped/alligator,complex,non-uniform with soft shadows,aggregate pop-outs,,patches,19840,1684,0,0,1,0,0,26058,24820,1238,0,4.7509,0.0
sample_1775290848266_47,2026-04-04T08:20:48.266Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, non-uniform with soft shadows lighting. 
      The scene includes   .
      A main cracks with branching crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,main cracks with branching,complex,non-uniform with soft shadows,rough,,,20616,1584,0,0,1,0,0,27396,26096,1300,0,4.7452,0.0
sample_1775286034735_2,2026-04-04T07:00:34.735Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, non-uniform with soft shadows lighting. 
      The scene includes   .
      A single linear cracks crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: close up, zoom in view",gemini-pro-image,asphalt,single linear cracks,complex,non-uniform with soft shadows,smooth,,,29153,1713,0,0,1,0,0,10145,9669,476,0,4.692,0.0
sample_1775286568731_4,2026-04-04T07:09:28.731Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, non-uniform with soft shadows lighting. 
      The scene includes featuring dirt and with visible oil stains.
      A main cracks with branching crack formation runs across the surface in a longitudinal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,main cracks with branching,longitudinal,non-uniform with soft shadows,aggregate pop-outs,dirt,oil stains,20094,1674,0,0,1,0,0,10495,10006,489,0,4.6594,0.0
sample_1775284596746_11,2026-04-04T06:36:36.746Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, non-uniform with soft shadows lighting. 
      The scene includes featuring dirt and tree leaves and with visible oil stains.
      A main cracks with branching crack formation runs across the surface in a longitudinal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: Thin cracks",gemini-pro-image,asphalt,main cracks with branching,longitudinal,non-uniform with soft shadows,smooth,"dirt, tree leaves",oil stains,20963,1681,0,0,1,0,0,8532,8143,389,0,4.5593,0.0
